-680.23833167825171,292.94935451837034,124.13108242303845,312.8103277060564,12.413108242303839,-136.54419066534223,-96.822244289970001,-89.374379344587595,409.63257199602646,240.81429990069438,-588.38133068520176,-76447.368421052306,218.47070506454736,74.478649453822968,-1134.8063555114172,1005.2581926514392,420.05958291956267,-1200.7373386295892,1508.4409136047075
1174.2800397219441,-650.44687189672095,-39.721946375372333,-422.04568023833065,7.4478649453822978,12.413108242303835,99.304865938430666,57.100297914597661,86.891757696126703,310.32770605759578,-265.64051638530242,-22068.023833167754,-9.9304865938430549,29.791459781529177,-767.37835153922299,704.61767626613391,-316.78252234359326,-800.93594836146815,-8598.3118172791092
-650.44687189671981,-176.26613704071423,124.13108242303842,491.55908639523176,12.413108242303846,-91.857000993048388,-2.4826216484607442,2.4826216484607477,1060.0794438927489,287.98411122144915,-94.339622641509024,-51670.804369413941,153.92254220456763,79.443892750744581,-1052.6315789473654,966.55412115193349,2285.2532274081373,-998.75372393247039,9209.2850049651825
-1658.3912611717935,513.90268123137957,4.9652432969215647,672.79046673286803,7.4478649453823023,4.9652432969215647,37.239324726911519,-19.86097318768611,119.16583912611659,-173.78351539225369,-52.135054617676083,-51904.170804369256,193.64448857993983,24.82621648460767,-879.34458788480345,602.05312810327337,366.93147964250238,-1011.9985104270095,-9892.0059582920512
-1829.6921549155882,-456.80238331678117,96.82224428996993,-64.548162859980138,7.447864945382304,-99.304865938430709,96.822244289969987,-183.71400198609706,255.71002979145877,-22.343594836146995,-399.70208540218368,-46745.283018867718,14.895729890764418,94.339622641509095,-750.49652432969083,508.70903674279771,1329.6921549155861,-777.50993048659177,2515.8887785501056
2082.919563058585,-183.71400198609669,7.4478649453823582,-645.48162859979982,-2.4826216484607717,49.652432969215369,7.4478649453822836,-71.996027805362289,-57.100297914597448,101.7874875868915,131.57894736842067,-32321.251241310631,7.4478649453822454,27.308838133068228,-168.07348560079387,-270.35749751737791,-375.86891757696048,-272.73584905660306,-22110.228401191609
-273.08838133068377,546.17676266136914,186.19662363455757,106.75273088381272,12.413108242303835,-109.23535253227371,-22.34359483614687,-81.926514399205359,39.721946375372347,-69.513406156901596,-444.38927507447761,-66442.403177755492,248.26216484607667,-24.826216484607762,-913.10824230387072,1075.1092353525296,-664.59781529294685,-1052.6713008937411,7691.4101290962726
876.36544190665165,786.99106256206323,62.065541211519253,501.48957298907504,7.4478649453823049,9.9304865938431224,71.996027805362274,-114.20059582919535,91.857000993048516,290.46673286991012,-784.5084409136025,-51799.900695133867,-9.780458468930154e-14,104.27010923535214,-808.58987090367214,448.4905660377342,1177.7557100297877,-699.68470705064328,4925.5213505461215
2269.1161866931434,-481.6285998013891,96.822244289969973,-27.308838133068001,7.4478649453823049,-94.339622641509195,47.169811320754562,-181.23138033763618,27.308838133068431,62.065541211519054,-119.16583912611675,-37033.267130089196,114.20059582919518,-9.9304865938431863,-1060.0794438927478,339.30734856007757,266.13704071499416,-984.21549155908372,-1386.0476663356733
-327.7060575968203,-290.46673286991012,181.23138033763607,459.28500496524219,7.447864945382328,109.23535253227381,47.169811320754604,-49.652432969215319,-76.961271102283774,121.64846077457786,111.71797418073447,-22177.259185700037,79.443892750744695,24.826216484607709,-681.23138033763473,567.02085402184719,826.46474677258948,-776.75521350545944,162.11519364455751
-702.58192651439811,-283.01886792452763,89.374379344587723,476.66335650446774,7.4478649453823014,-79.443892750744453,62.065541211519211,-44.68718967229379,29.791459781529024,-129.09632571995994,-27.3088381330682,-22455.312810327549,-24.826216484607869,158.88778550148913,-658.39126117179592,610.0322740814288,541.70804369413975,-734.4587884806333,-508.19265143992845
2837.6365441906596,541.21151936444721,5.2867343075298129e-15,409.63257199602668,12.413108242303839,-143.99205561072463,-47.169811320754548,-116.68321747765609,27.308838133068356,295.43197616683142,-186.19662363455774,-7147.4677259183673,-71.99602780536263,141.50943396226367,-641.75769612710872,1026.9960278053597,-89.374379344588888,-725.63803376365126,28181.231380337624
2378.3515392254189,1420.0595829195599,-27.308838133068466,124.13108242303856,7.4478649453822996,62.065541211519211,37.239324726911534,-143.99205561072452,-270.60575968222406,79.443892750744553,-188.67924528301847,-56655.90863952315,143.99205561072449,44.687189672293798,-716.73286991062423,528.71896722939221,-492.05561072492378,-810.56603773584663,3503.9721946375539
-2063.0585898708982,-225.91857000993002,191.16186693147912,188.6792452830185,7.4478649453823049,124.13108242303842,101.7874875868915,-32.274081429989963,220.95332671300847,-265.64051638530208,-121.6484607745776,-42216.981132075322,121.64846077457757,37.239324726911448,-936.44488579940162,546.11469712015639,-960.27805362462414,-920.20109235352186,-5748.0139026812467
1943.8927507447825,352.53227408142914,136.54419066534226,469.21549155908514,7.4478649453823049,34.75670307845067,52.13505461767614,-7.4478649453822916,-116.68321747765633,-22.343594836146778,-575.96822244289785,-22241.807348559902,29.791459781528989,24.826216484607617,-573.98212512412988,682.76067527308794,-404.91559086395119,-651.75024826216202,4198.8579940417176
